** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
DP 51:10:10N 002:46:30E
DP 51:09:19N 002:43:40E

AC Q
AN EBD09 North Sea
*  12345678901234567
AH FL 150
AL GND
DP 51:21:00N 002:05:00E
DP 51:29:07N 002:05:00E
DP 51:28:33N 002:16:30E
DP 51:28:19N 002:19:00E
DP 51:22:00N 002:19:00E
DP 51:21:00N 002:13:00E
DP 51:21:00N 002:05:00E

AC Q
AN EBD26-ARDENNES05
*  12345678901234567
AH 4500 FT AMSL
AL 1000 FT AGL
DP 50:25:36N 005:05:43E
DP 50:01:18N 005:42:41E
DP 49:47:35N 005:42:37E
DP 49:41:37N 005:16:24E
*** along the French-Belgian border to
DP 49:41:24N 005:16:00E ***added
DP 49:41:44N 005:15:35E ***added
DP 49:41:13N 005:14:45E
DP 49:41:19N 005:13:37E
DP 49:41:14N 005:13:05E
DP 49:41:18N 005:12:47E
DP 49:41:41N 005:12:32E
DP 49:41:41N 005:12:06E
DP 49:41:34N 005:11:49E
DP 49:41:42N 005:10:51E
DP 49:41:37N 005:10:04E
DP 49:41:43N 005:09:50E
DP 49:42:07N 005:09:56E
DP 49:42:13N 005:09:55E
DP 49:42:35N 005:09:52E
DP 49:43:07N 005:09:29E
DP 49:43:07N 005:09:07E
DP 49:42:38N 005:08:43E
DP 49:42:43N 005:08:29E
DP 49:42:54N 005:08:21E
DP 49:42:51N 005:07:38E
DP 49:43:03N 005:07:27E
DP 49:43:47N 005:07:36E
DP 49:45:39N 005:05:44E
DP 49:45:51N 005:05:18E
DP 49:45:41N 005:04:39E
DP 49:45:42N 005:03:59E
DP 49:46:03N 005:03:48E
DP 49:46:17N 005:03:33E
DP 49:46:09N 005:02:57E
DP 49:46:13N 005:02:28E
DP 49:46:33N 005:01:26E
DP 49:46:56N 005:00:35E
DP 49:47:37N 005:00:00E
DP 49:47:49N 004:59:50E
DP 49:48:04N 004:59:24E
DP 49:48:11N 004:58:40E
DP 49:48:10N 004:58:11E
DP 49:48:03N 004:57:54E
DP 49:48:14N 004:57:25E
DP 49:47:57N 004:56:42E
DP 49:47:41N 004:56:39E
DP 49:47:20N 004:55:14E
DP 49:47:15N 004:54:24E
DP 49:47:19N 004:53:40E
DP 49:47:43N 004:52:34E
DP 49:47:43N 004:52:20E
DP 49:47:24N 004:52:06E
DP 49:47:30N 004:51:23E
DP 49:47:44N 004:51:19E
DP 49:47:54N 004:51:33E
DP 49:48:48N 004:51:59E
DP 49:49:07N 004:52:31E
DP 49:49:19N 004:52:34E
DP 49:50:00N 004:52:07E
DP 49:50:33N 004:52:09E
DP 49:50:44N 004:51:22E
DP 49:51:41N 004:51:05E
DP 49:51:51N 004:51:08E
DP 49:51:53N 004:51:28E
DP 49:51:54N 004:51:33E
DP 49:53:11N 004:52:16E
DP 49:53:54N 004:52:58E
DP 49:54:13N 004:53:04E
DP 49:55:08N 004:52:47E
DP 49:55:34N 004:52:35E
DP 49:55:52N 004:51:55E
DP 49:56:10N 004:51:32E
DP 49:56:51N 004:51:02E
DP 49:57:07N 004:50:29E
DP 49:57:06N 004:49:52E
DP 49:57:22N 004:48:18E
DP 49:57:25N 004:47:56E
DP 49:57:50N 004:47:26E
DP 49:58:42N 004:47:42E
DP 49:59:01N 004:47:55E
DP 49:59:06N 004:48:35E
DP 50:00:00N 004:49:09E
DP 50:00:05N 004:49:12E
DP 50:00:28N 004:49:04E
DP 50:00:47N 004:49:14E
DP 50:01:05N 004:48:55E
DP 50:01:50N 004:49:15E
DP 50:02:33N 004:50:25E
*** along the French-Belgian border to
DP 50:06:56N 004:52:09E
DP 50:07:28N 004:56:35E
V D=-
V X= 50:15:21N 004:54:17E
DB 50:07:28N 004:56:35E, 50:23:19N 004:55:50E
V D=+
DP 50:23:19N 004:55:50E
DP 50:25:36N 005:05:43E

AC Q
AN D28 Marche-en-Fam
*  12345678901234567
AH 1000 FT AGL
AL GND
DP 50:17:57N 005:23:55E
DP 50:16:42N 005:26:25E
DP 50:14:12N 005:23:10E
DP 50:15:57N 005:21:55E
DP 50:17:57N 005:23:55E

AC Q
AN EBD29-ARDENNES07
*  12345678901234567
AH 4500 FT AMSL
AL 1000 FT AGL
DP 50:07:23N 004:12:07E
DP 50:10:35N 004:31:03E
DP 50:10:59N 004:33:22E
V D=-
V X=50:14:36N 004:38:45E
DB 50:10:59N 004:33:22E, 50:12:18N 004:45:40E
V D=+
DP 50:12:18N 004:45:40E
DP 50:13:20N 004:55:27E
DP 50:19:18N 004:53:28E *** added AIRAC
DP 50:22:31N 004:52:26E
DP 50:30:01N 005:24:56E
DP 50:26:27N 005:39:20E
DP 50:30:42N 005:59:56E
DP 50:19:55N 005:59:56E
DP 50:13:24N 006:03:43E
DP 50:10:11N 006:08:32E
*** along the Belgian-German and Belgian-Luxembourg border to
DP 50:07:48N 006:08:16E
DP 50:08:17N 006:07:31E
DP 50:08:44N 006:06:58E
DP 50:09:17N 006:07:19E
DP 50:09:40N 006:07:01E
DP 50:09:59N 006:07:21E
DP 50:10:20N 006:06:45E
DP 50:10:21N 006:06:35E
DP 50:10:28N 006:04:58E
DP 50:09:53N 006:04:51E
DP 50:09:37N 006:04:36E
DP 50:09:28N 006:04:07E
DP 50:09:28N 006:03:45E
DP 50:09:44N 006:03:18E
DP 50:09:59N 006:02:15E
DP 50:10:12N 006:01:56E
DP 50:10:58N 006:01:47E
DP 50:11:05N 006:01:32E
DP 50:11:04N 006:01:12E
DP 50:10:37N 005:59:46E
DP 50:10:37N 005:58:29E
DP 50:10:19N 005:57:45E
DP 50:09:35N 005:57:52E
DP 50:09:31N 005:58:02E
DP 50:09:13N 005:57:42E
DP 50:08:04N 005:57:29E
DP 50:07:29N 005:55:01E
DP 50:07:11N 005:54:16E
DP 50:06:44N 005:53:50E
DP 50:06:17N 005:53:47E
DP 50:05:49N 005:53:30E
DP 50:05:30N 005:53:18E
DP 50:05:02N 005:53:26E
DP 50:04:47N 005:53:19E
DP 50:04:34N 005:52:56E
DP 50:04:35N 005:52:23E
DP 50:04:11N 005:51:34E
DP 50:03:49N 005:51:22E
DP 50:03:34N 005:51:26E
DP 50:03:04N 005:52:07E
DP 50:02:51N 005:52:09E
DP 50:02:17N 005:51:27E
DP 50:02:04N 005:51:28E
DP 50:01:28N 005:51:00E
*** along the Belgian-German and Belgian-Luxembourg border to
DP 50:01:20N 005:51:02E
DP 50:01:18N 005:42:41E
DP 49:47:35N 005:42:37E
DP 49:41:37N 005:16:24E
*** along the French-Belgian border
DP 49:41:24N 005:16:00E
DP 49:41:44N 005:15:35E
DP 49:41:13N 005:14:45E
DP 49:41:19N 005:13:37E
DP 49:41:14N 005:13:05E
DP 49:41:18N 005:12:47E
DP 49:41:41N 005:12:32E
DP 49:41:41N 005:12:06E
DP 49:41:34N 005:11:49E
DP 49:41:42N 005:10:51E
DP 49:41:37N 005:10:04E
DP 49:41:43N 005:09:50E
DP 49:42:07N 005:09:56E
DP 49:42:13N 005:09:55E
DP 49:42:35N 005:09:52E
DP 49:43:07N 005:09:29E
DP 49:43:07N 005:09:07E
DP 49:42:38N 005:08:43E
DP 49:42:43N 005:08:29E
DP 49:42:54N 005:08:21E
DP 49:42:51N 005:07:38E
DP 49:43:03N 005:07:27E
DP 49:43:47N 005:07:36E
DP 49:45:39N 005:05:44E
DP 49:45:51N 005:05:18E
DP 49:45:41N 005:04:39E
DP 49:45:42N 005:03:59E
DP 49:46:03N 005:03:48E
DP 49:46:17N 005:03:33E
DP 49:46:09N 005:02:57E
DP 49:46:13N 005:02:28E
DP 49:46:33N 005:01:26E
DP 49:46:56N 005:00:35E
DP 49:47:37N 005:00:00E
DP 49:47:49N 004:59:50E
DP 49:48:04N 004:59:24E
DP 49:48:11N 004:58:40E
DP 49:48:10N 004:58:11E
DP 49:48:03N 004:57:54E
DP 49:48:14N 004:57:25E
DP 49:47:57N 004:56:42E
DP 49:47:41N 004:56:39E
DP 49:47:20N 004:55:14E
DP 49:47:15N 004:54:24E
DP 49:47:19N 004:53:40E
DP 49:47:43N 004:52:34E
DP 49:47:43N 004:52:20E
DP 49:47:24N 004:52:06E
DP 49:47:30N 004:51:23E
DP 49:47:44N 004:51:19E
DP 49:47:54N 004:51:33E
DP 49:48:48N 004:51:59E
DP 49:49:07N 004:52:31E
DP 49:49:19N 004:52:34E
DP 49:50:00N 004:52:07E
DP 49:50:33N 004:52:09E
DP 49:50:44N 004:51:22E
DP 49:51:41N 004:51:05E
DP 49:51:51N 004:51:08E
DP 49:51:53N 004:51:28E
DP 49:51:54N 004:51:33E
DP 49:53:11N 004:52:16E
DP 49:53:54N 004:52:58E
DP 49:54:13N 004:53:04E
DP 49:55:08N 004:52:47E
DP 49:55:34N 004:52:35E
DP 49:55:52N 004:51:55E
DP 49:56:10N 004:51:32E
DP 49:56:51N 004:51:02E
DP 49:57:07N 004:50:29E
DP 49:57:06N 004:49:52E
DP 49:57:22N 004:48:18E
DP 49:57:25N 004:47:56E
DP 49:57:50N 004:47:26E
DP 49:58:42N 004:47:42E
DP 49:59:01N 004:47:55E
DP 49:59:06N 004:48:35E
DP 50:00:00N 004:49:09E
DP 50:00:05N 004:49:12E
DP 50:00:28N 004:49:04E
DP 50:00:47N 004:49:14E
DP 50:01:05N 004:48:55E
DP 50:01:50N 004:49:15E
DP 50:02:33N 004:50:25E
DP 50:02:52N 004:50:24E
DP 50:03:19N 004:49:25E
DP 50:03:21N 004:49:28E
DP 50:03:31N 004:49:39E
DP 50:04:08N 004:49:30E
DP 50:04:13N 004:50:20E
DP 50:04:37N 004:50:34E
DP 50:05:00N 004:50:33E
DP 50:05:17N 004:50:47E
DP 50:05:35N 004:50:31E
DP 50:05:58N 004:50:38E
DP 50:06:02N 004:51:39E
DP 50:05:27N 004:52:06E
DP 50:05:32N 004:52:20E
DP 50:06:00N 004:52:23E
DP 50:06:12N 004:52:08E
DP 50:06:56N 004:52:16E
DP 50:07:33N 004:52:11E
DP 50:08:01N 004:53:06E
DP 50:08:22N 004:53:47E
DP 50:08:51N 004:52:51E
DP 50:09:07N 004:52:51E

DP 50:09:19N 004:52:39E
DP 50:09:13N 004:51:31E
DP 50:09:30N 004:50:10E
DP 50:10:04N 004:49:26E
DP 50:09:59N 004:49:03E
DP 50:09:43N 004:48:57E
DP 50:09:14N 004:48:29E
DP 50:09:09N 004:47:57E
DP 50:08:15N 004:45:52E
DP 50:07:42N 004:45:25E
DP 50:07:12N 004:45:19E
DP 50:06:46N 004:44:58E
DP 50:06:34N 004:44:37E
DP 50:06:33N 004:43:57E
DP 50:05:56N 004:42:18E
DP 50:05:09N 004:41:35E
DP 50:04:52N 004:41:19E
DP 50:04:31N 004:41:13E
DP 50:04:02N 004:40:49E
DP 50:03:46N 004:40:53E
DP 50:03:40N 004:41:59E
DP 50:03:17N 004:42:07E
DP 50:02:09N 004:41:45E
DP 50:01:10N 004:41:12E
DP 50:00:19N 004:41:07E
DP 50:00:00N 004:40:51E
DP 49:59:58N 004:40:50E
DP 49:59:51N 004:39:34E
DP 49:59:42N 004:39:13E
DP 49:59:36N 004:38:41E
DP 49:59:33N 004:37:29E
DP 49:59:18N 004:37:04E
DP 49:59:16N 004:35:16E
DP 49:59:06N 004:34:33E
DP 49:58:25N 004:34:02E
DP 49:58:15N 004:33:19E
DP 49:58:17N 004:32:36E
DP 49:58:11N 004:32:11E
DP 49:57:31N 004:31:33E
DP 49:56:59N 004:30:37E
DP 49:56:55N 004:29:07E
DP 49:56:51N 004:28:49E
DP 49:56:30N 004:27:24E
DP 49:56:24N 004:26:37E
DP 49:56:37N 004:26:18E
DP 49:57:00N 004:24:07E
DP 49:56:55N 004:23:31E
DP 49:57:03N 004:23:02E
DP 49:57:17N 004:22:43E
DP 49:57:21N 004:20:54E
DP 49:57:30N 004:20:29E
DP 49:58:00N 004:19:51E
DP 49:57:59N 004:19:33E
DP 49:58:14N 004:18:27E
DP 49:58:13N 004:18:11E
DP 49:58:10N 004:17:26E
DP 49:58:00N 004:16:50E
DP 49:57:57N 004:14:58E
DP 49:57:40N 004:13:54E
DP 49:57:36N 004:13:15E
DP 49:57:35N 004:12:28E
DP 49:57:27N 004:11:56E
DP 49:57:39N 004:11:41E
DP 49:58:14N 004:11:46E
DP 49:58:25N 004:11:20E
DP 49:58:26N 004:10:47E
DP 49:58:40N 004:10:39E
DP 49:58:44N 004:10:14E
DP 49:58:33N 004:09:17E
DP 49:58:42N 004:08:54E
DP 49:58:56N 004:08:46E
DP 49:59:56N 004:09:48E
DP 50:00:00N 004:09:43E
DP 50:00:18N 004:09:18E
DP 50:00:18N 004:08:49E
DP 50:00:50N 004:08:32E
DP 50:01:27N 004:08:32E
DP 50:01:43N 004:08:33E
DP 50:01:58N 004:08:43E
DP 50:02:55N 004:09:30E
DP 50:03:05N 004:09:48E
DP 50:03:06N 004:10:31E
DP 50:03:00N 004:11:07E
DP 50:03:10N 004:11:36E
DP 50:03:29N 004:12:00E
DP 50:04:06N 004:13:39E
DP 50:04:25N 004:13:53E
DP 50:04:44N 004:13:52E
DP 50:05:13N 004:13:25E
DP 50:05:45N 004:12:47E
DP 50:06:01N 004:12:13E
DP 50:06:10N 004:12:12E
DP 50:06:19N 004:12:23E
DP 50:06:25N 004:12:15E
*** along the French-Belgian border
DP 50:07:23N 004:12:07E

AC Q
AN EBD31 WESTROZEBEK
*  12345678901234567
AH 2500FT AMSL
AL GND
V X=50:57:52N 002:57:35E
DC 1.188

AC Q
AN EBD32 BERTRIX
*  12345678901234567
AH 4500 ft AMSL
AL 250 ft AGL
DP 49:59:00N 005:07:00E
DP 49:48:00N 005:06:00E
DP 49:48:00N 005:24:00E
DP 49:51:00N 005:24:00E
DP 49:59:00N 005:17:00E
DP 49:59:00N 005:07:00E

AC Q
AN EBD33 REMAGNE
*  12345678901234567
AH 4500 ft AMSL
AL 250 ft AGL
DP 49:56:00N 005:20:00E
DP 50:03:00N 005:30:00E
DP 50:03:00N 005:36:00E
DP 49:54:00N 005:30:00E
DP 49:56:00N 005:20:00E

AC Q
AN EBD34 TENNEVILLE
*  12345678901234567
AH 4500 ft AMSL
AL 250 ft AGL
DP 50:03:00N 005:30:00E
DP 50:14:00N 005:26:00E
DP 50:19:00N 005:31:00E
DP 50:03:00N 005:40:00E
DP 50:03:00N 005:30:00E

AC Q
AN EBD35 MARCHE AREA
AH 4500 ft AMSL
AL 250 ft AGL
DP 50:04:00N 005:11:00E
DP 50:12:00N 005:12:00E
DP 50:12:00N 005:28:00E
DP 50:09:00N 005:26:00E
DP 50:04:00N 005:11:00E

AC Q
AN EBD36 ST VITH 
*  12345678901234567
AH 4500 ft AMSL
AL 250 ft AGL
DP 50:29:00N 006:07:00E
DP 50:29:00N 006:19:00E
DP 50:20:00N 006:20:00E
DP 50:18:00N 006:09:00E
DP 50:29:00N 006:07:00E

AC Q
AN EBD37 Aerobatic 
*  12345678901234567
AH 04500MSL
AL GND
DP 50:50:06N 005:12:05E
DP 50:48:24N 005:20:11E
DP 50:27:58N 004:59:57E
DP 50:34:57N 004:49:56E
DP 50:39:41N 004:49:55E
DP 50:41:57N 004:55:25E
DP 50:49:25N 005:11:05E
DP 50:50:06N 005:12:05E

AC Q
AN EBD41 ARLON GUNNE
*  12345678901234567
AH 3000 FT AGL
AL GND
DP 49:38:57N 005:40:08E
DP 49:40:53N 005:44:38E

DP 49:39:39N 005:46:01E
DP 49:37:45N 005:42:36E
DP 49:38:57N 005:40:08E

AC Q
AN EBD42 BEVERLO 01
*  12345678901234567
AH 5000FT AGL
AL GND
DP 51:09:27N 005:15:30E
DP 51:09:27N 005:21:25E
DP 51:07:37N 005:21:25E
DP 51:07:03N 005:15:30E
DP 51:09:27N 005:15:30E

AC Q
AN EBD45 BEVERLO 02
*  12345678901234567
AH 1200FT AGL
AL GND
V X=51:04:38N 005:20:46E
DC 0.50

AC Q
AN EBD43 STEENDORP
*  12345678901234567
AH 250 FT AGL
AL GND
V X=51:07:32N 004:15:20E
DC 0.27

AC Q
AN EBD44 MARCHOVELET
*  12345678901234567
AH 500 FT AGL
AL GND
V X=50:30:22N 004:56:15E
DC 0.27

AC Q
AN EBD49 ZUTENDAAL
*  12345678901234567
AH 2000 FT AGL
AL GND
V X=50:56:38N 005:35:55E
DC 0.54

AC Q
AN EBD50 CLERMONT
*  12345678901234567
AH 2000FT AGL
AL GND
V X=50:33:42N 005:23:10E
DC 0.54

AC Q
AN EBD52 PETITROEULX
*  12345678901234567
AH 2000FT AGL
AL GND
V X=50:33:57N 004:19:35E
DC 0.54

***********************************************************
*TRA/TSA BELOW 4500 FT AMSL
***********************************************************

AC R
AN TRA11 URSEL
*  12345678901234567
AH 4500 FT AMSL
AL GND
V X=51:08:40N 003:28:20E
DC 5

********** TRA:TSA13A CHANNEL A 
********** NOT INCLUDED WHILE ABOVE SEA

********** TRA:TSA13B CHANNEL B 
********** NOT INCLUDED WHILE ABOVE SEA

AC R
AN TRA14-KOKSIJDE
*  12345678901234567
AH FL 245
AL 2500 FT AMSL
DP 51:27:19N 002:30:00E
DP 51:27:04N 002:32:46E
DP 51:22:58N 002:50:30E
DP 51:10:10N 002:46:30E
DP 51:09:55N 002:45:39E
DP 51:10:42N 002:40:29E
DP 51:10:50N 002:38:15E
DP 51:13:07N 002:30:00E
DP 51:27:19N 002:30:00E

AC R
AN TRA17 AWACS AREA
*  12345678901234567
AH 3500 FT AMSL
AL 1500 FT AMSL
DP 50:59:57N 005:39:55E
DP 50:59:57N 005:46:01E
***Belgian-Dutch border
DP 50:59:45N 005:45:45E
DP 50:59:33N 005:45:38E
DP 50:58:47N 005:44:11E
DP 50:58:34N 005:44:06E
DP 50:57:48N 005:43:18E
DP 50:57:31N 005:43:40E
DP 50:57:48N 005:44:56E
DP 50:57:49N 005:45:02E
DP 50:57:18N 005:45:25E
DP 50:57:08N 005:45:03E
DP 50:56:29N 005:44:42E
DP 50:55:51N 005:43:48E
DP 50:54:44N 005:43:17E
DP 50:54:26N 005:41:33E
DP 50:53:44N 005:41:18E
DP 50:53:09N 005:40:52E
DP 50:52:55N 005:40:25E
***Belgian-Dutch border
DP 50:52:46N 005:39:55E
DP 50:59:57N 005:39:55E

AC R
AN TRA-TSA22 BERTRIX
*  12345678901234567
AH 4500 FT AMSL
AL GND
V X=49:53:33N 005:13:25E
DC 5

AC R
AN TSA28A ELSENBORN2
*  12345678901234567
AH FL 105
AL GND
DP 50:34:20N 005:59:56E
DP 50:37:54N 006:13:08E
****along the Belgian-German border
DP 50:37:52N 006:13:05E
DP 50:37:33N 006:14:16E
DP 50:37:28N 006:14:56E
DP 50:37:38N 006:16:21E
DP 50:37:10N 006:16:22E
DP 50:36:39N 006:15:52E
DP 50:36:19N 006:15:17E
DP 50:35:23N 006:14:59E
DP 50:35:12N 006:14:41E
DP 50:35:32N 006:14:11E
DP 50:35:35N 006:13:51E
DP 50:35:08N 006:13:32E
DP 50:34:37N 006:12:38E
DP 50:34:15N 006:12:12E
DP 50:33:30N 006:10:43E
DP 50:33:15N 006:10:57E
DP 50:32:43N 006:10:55E
DP 50:32:30N 006:11:06E
DP 50:32:22N 006:11:30E
DP 50:32:28N 006:11:47E
DP 50:32:13N 006:12:00E
DP 50:31:59N 006:11:59E
DP 50:31:44N 006:11:45E
DP 50:31:12N 006:12:23E
DP 50:30:51N 006:12:41E
DP 50:30:42N 006:12:49E
DP 50:30:39N 006:13:10E
DP 50:29:47N 006:13:40E
DP 50:29:45N 006:14:01E
DP 50:30:07N 006:14:53E
DP 50:30:10N 006:15:20E
DP 50:29:59N 006:15:51E
DP 50:30:07N 006:16:16E
DP 50:30:09N 006:17:03E
DP 50:29:50N 006:17:31E
DP 50:29:47N 006:17:46E
DP 50:29:54N 006:18:36E
DP 50:29:48N 006:18:48E
DP 50:29:38N 006:19:59E
DP 50:29:18N 006:20:52E
DP 50:28:48N 006:20:55E
DP 50:28:14N 006:20:31E
DP 50:27:44N 006:20:43E
DP 50:27:00N 006:22:36E
DP 50:26:10N 006:22:41E
****
DP 50:25:57N 006:22:34E
DP 50:25:57N 006:06:48E
DP 50:30:42N 005:59:56E
DP 50:34:20N 005:59:56E

AC R
AN TSA28B ELSENBORN3
*  12345678901234567
AH FL 105
AL GND
DP 50:30:42N 005:59:56E
DP 50:25:57N 006:06:48E
DP 50:25:57N 006:22:34E
***Belgian-German border
DP 50:25:37N 006:22:08E
DP 50:25:09N 006:21:56E
DP 50:24:32N 006:22:08E
DP 50:23:15N 006:20:48E
DP 50:22:48N 006:20:33E
DP 50:22:09N 006:21:44E
DP 50:21:53N 006:22:05E
DP 50:21:38N 006:22:18E
DP 50:20:41N 006:23:57E
DP 50:19:36N 006:24:13E
DP 50:19:24N 006:24:05E
DP 50:19:23N 006:23:18E
DP 50:18:44N 006:21:37E
DP 50:19:06N 006:21:08E
DP 50:19:25N 006:19:59E
DP 50:19:26N 006:19:36E
DP 50:19:20N 006:19:25E
DP 50:19:19N 006:18:46E
DP 50:18:57N 006:18:34E
DP 50:18:45N 006:18:15E
DP 50:18:36N 006:17:59E
DP 50:17:59N 006:17:48E
DP 50:17:44N 006:17:27E
DP 50:17:10N 006:17:19E
DP 50:16:49N 006:17:44E
DP 50:16:07N 006:16:40E
DP 50:16:10N 006:15:32E
DP 50:15:57N 006:15:00E
DP 50:15:47N 006:13:53E
DP 50:15:36N 006:13:26E
DP 50:15:26N 006:12:42E
DP 50:15:16N 006:12:27E
DP 50:14:50N 006:12:19E
DP 50:14:29N 006:11:58E
DP 50:14:20N 006:11:35E
DP 50:14:24N 006:11:10E
DP 50:14:21N 006:10:45E
DP 50:14:00N 006:10:33E
DP 50:13:45N 006:10:34E
DP 50:13:32N 006:10:05E
DP 50:13:20N 006:10:23E
DP 50:13:12N 006:10:52E
DP 50:12:56N 006:11:08E
DP 50:12:17N 006:11:17E
DP 50:11:46N 006:11:13E
DP 50:11:14N 006:11:36E
DP 50:10:54N 006:11:27E
DP 50:11:01N 006:10:18E
DP 50:10:56N 006:09:53E
DP 50:10:41N 006:09:37E
DP 50:10:54N 006:09:02E
***Belgian-German border
DP 50:10:11N 006:08:32E
DP 50:13:24N 006:03:43E
DP 50:19:55N 005:59:56E
DP 50:30:42N 005:59:56E


AC R
AN TSA29C LUXEMBOURG
*  12345678901234567
AH FL 95
AL 2500 FT AMSL
DP 50:07:48N 006:08:16E
***D/L BORDER
DP 50:08:17N 006:07:31E
DP 50:08:44N 006:06:58E
DP 50:09:17N 006:07:19E
DP 50:09:40N 006:07:01E
DP 50:09:59N 006:07:21E
DP 50:10:20N 006:06:45E
DP 50:10:21N 006:06:35E
DP 50:10:28N 006:04:58E
DP 50:09:53N 006:04:51E

DP 50:09:37N 006:04:36E
DP 50:09:28N 006:04:07E
DP 50:09:28N 006:03:45E
DP 50:09:44N 006:03:18E
DP 50:09:59N 006:02:15E
DP 50:10:12N 006:01:56E
DP 50:10:58N 006:01:47E
DP 50:11:05N 006:01:32E
DP 50:11:05N 006:01:31E
DP 50:11:04N 006:01:12E
DP 50:10:37N 005:59:46E
DP 50:10:37N 005:58:29E
DP 50:10:19N 005:57:45E
DP 50:09:35N 005:57:52E
DP 50:09:31N 005:58:02E
DP 50:09:31N 005:58:02E
DP 50:09:13N 005:57:42E
DP 50:08:04N 005:57:29E
DP 50:07:29N 005:55:01E
DP 50:07:11N 005:54:16E
DP 50:06:44N 005:53:50E
DP 50:06:17N 005:53:47E
DP 50:05:49N 005:53:30E
DP 50:05:30N 005:53:18E
DP 50:05:02N 005:53:26E
DP 50:04:47N 005:53:19E
DP 50:04:34N 005:52:56E
DP 50:04:35N 005:52:23E
DP 50:04:11N 005:51:34E
DP 50:03:49N 005:51:22E
DP 50:03:34N 005:51:26E
DP 50:03:04N 005:52:07E
DP 50:02:51N 005:52:09E
DP 50:02:17N 005:51:27E
DP 50:02:04N 005:51:28E
DP 50:01:28N 005:51:00E
DP 50:01:20N 005:51:22E
****END BORDER
DP 50:01:18N 006:08:43E
****B/L BORDER
DP 50:01:04N 006:08:18E
DP 50:01:32N 006:08:54E
DP 50:02:02N 006:08:01E
DP 50:02:11N 006:07:54E
DP 50:02:41N 006:08:10E
DP 50:03:13N 006:07:50E
DP 50:03:47N 006:07:07E
DP 50:03:58N 006:07:09E
DP 50:04:19N 006:07:31E
DP 50:04:42N 006:07:04E
DP 50:05:10N 006:07:18E
DP 50:05:38N 006:07:07E
DP 50:05:44N 006:07:30E
DP 50:05:41N 006:07:47E
DP 50:05:47N 006:08:02E
DP 50:06:12N 006:07:33E
DP 50:06:23N 006:07:51E
DP 50:06:55N 006:08:02E
DP 50:07:12N 006:07:45E
DP 50:07:26N 006:07:55E
DP 50:07:45N 006:08:27E
****END BORDER
DP 50:07:48N 006:08:16E

***********************************************************
*HTA (DELETED WHEN BELOW 500 FT AGL)
***********************************************************

AC Q
AN HTA09
*  12345678901234567
AH 4500 FT AMSL
AL GND
DP 51:18:07N 004:30:11E
DP 51:28:44N 004:30:11E
***Belgian - Dutch border
DP 51:28:48N 004:30:11E
DP 51:28:56N 004:32:25E
DP 51:28:27N 004:32:33E
DP 51:27:38N 004:32:26E
DP 51:26:26N 004:32:49E
DP 51:25:39N 004:33:24E
DP 51:25:41N 004:33:40E
DP 51:26:00N 004:34:38E
DP 51:25:54N 004:35:22E
DP 51:25:38N 004:37:25E
DP 51:25:23N 004:38:51E
DP 51:25:29N 004:39:18E
DP 51:25:39N 004:41:09E
DP 51:26:16N 004:42:02E
DP 51:26:36N 004:42:14E
DP 51:27:01N 004:42:50E
DP 51:27:25N 004:42:53E
DP 51:28:14N 004:43:47E
DP 51:28:38N 004:43:48E
DP 51:28:53N 004:44:03E
DP 51:29:12N 004:44:43E
DP 51:29:23N 004:45:05E
DP 51:30:00N 004:45:40E
DP 51:30:19N 004:46:54E
DP 51:30:02N 004:47:11E
DP 51:30:03N 004:47:46E
DP 51:30:00N 004:48:30E
DP 51:29:43N 004:49:00E
DP 51:29:02N 004:49:31E
DP 51:28:55N 004:49:56E
DP 51:28:48N 004:50:02E
